Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M/ref=sr_1_1?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"₹1,199",4.0 out of 5 stars,"54,988"
https://www.amazon.in/Half-Moon-Backpack-Luggage-Compartment/dp/B09VCLZ3K4/ref=sr_1_2?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-2,Half Moon Large 37L Laptop,₹849,3.9 out of 5 stars,"3,270"
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93/ref=sr_1_3?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-3,Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop,₹649,3.9 out of 5 stars,"16,650"
https://www.amazon.in/gp/bestsellers/luggage/2917444031/ref=sr_bs_3_2917444031_1,Skybags Brat Black 46 Cms Casual Backpack,₹669,4.1 out of 5 stars,"5,238"
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF/ref=ice_ac_b_dpb?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-5,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office,₹550,4.3 out of 5 stars,"11,916"
https://www.amazon.in/gp/bestsellers/computers/1375464031/ref=sr_bs_5_1375464031_1,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","₹1,299",4.3 out of 5 stars,607
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y/ref=sr_1_7?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-7,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop,₹689,3.8 out of 5 stars,"2,337"
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP/ref=sr_1_8?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-8,Gear Cello 30 Ltrs Black Laptop Backpack (LBPASPIRE0104),"₹1,125",4.4 out of 5 stars,"5,941"
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH/ref=sr_1_9?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-9,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop,₹987,4.4 out of 5 stars,"5,937"
https://www.amazon.in/Hammonds-Flycatcher-Leather-Messenger-LB190BRN/dp/B083M1QK32/ref=sr_1_10?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-10,HAMMONDS FLYCATCHER Laptop,"₹5,255",4.4 out of 5 stars,573
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ/ref=sr_1_11?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-11,Wesley Spartan Unisex Travel Hiking Laptop,₹749,4.1 out of 5 stars,"1,572"
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV/ref=sr_1_12?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-12,Safari Compact Size 15 Ltrs Casual Backpack For Unisex Adult - Sea Blue,₹248,4.0 out of 5 stars,"20,090"
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF/ref=sr_1_13?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-13,ADISA 15.6 inch Laptop Backpack Office,₹549,3.9 out of 5 stars,"1,035"
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C23Z9W18/ref=sr_1_14?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-14,Half Moon Aztec 37L School,₹649,3.6 out of 5 stars,166
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X/ref=sr_1_15?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-15,Half Moon Large 37L Laptop,₹849,3.9 out of 5 stars,"3,270"
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG/ref=sr_1_16?crid=2M096C61O4MLT&keywords=bags&qid=1690514431&sprefix=ba%2Caps%2C283&sr=8-16,Gear CarryOn 16L Foldable Water Resistant School,₹229,3.7 out of 5 stars,"6,871"
https://www.amazon.in/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W/ref=sr_1_65?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-65,Gear DOUBLE DECKER 31L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Navy-Tan),"₹1,295",3.5 out of 5 stars,19
https://www.amazon.in/WILDHORN-Backpack-Compartment-Business-Stitching/dp/B09QL81ZHB/ref=sr_1_66?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-66,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",₹599,4.0 out of 5 stars,"1,466"
https://www.amazon.in/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H/ref=sr_1_67?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-67,"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)","₹1,099",4.2 out of 5 stars,"1,418"
https://www.amazon.in/Lenovo-15-6-Inches-Everyday-Backpack/dp/B08R7RPVJF/ref=sr_1_68?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-68,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",₹839,4.3 out of 5 stars,"3,771"
https://www.amazon.in/ROZEN-School-partition-Collage-Backpack/dp/B0BRTCFQ5G/ref=sr_1_69?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-69,"ROZEN 47 Ltrs, 46 cms School Bag Class 5-12 Large 5 partition Laptop Collage Office Travel Backpack Unisex",₹697,4.0 out of 5 stars,161
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTC876Z/ref=sr_1_70?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-70,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹670,4.0 out of 5 stars,"4,981"
https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1/ref=sr_1_71?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-71,"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (Black)",₹512,3.9 out of 5 stars,335
https://www.amazon.in/Safari-Spartan-Water-Resistant-Backpack/dp/B09B277CR5/ref=sr_1_72?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-72,"Safari Spartan 21 Ltrs Water Resistant Backpack - Teal, S (SPARTAN19CBTEA)",₹599,3.8 out of 5 stars,907
https://www.amazon.in/Police-Polyester-laptop-casual-backpack/dp/B09CQ5T3LN/ref=sr_1_73?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-73,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"₹1,399",4.1 out of 5 stars,"5,752"
https://www.amazon.in/Nivia-Deflate-5180BK-Polyester-Round/dp/B07222KX3S/ref=sr_1_74?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-74,NIVIA Deflate Round 01 Polyester Gym Bag/Unisex Gym Bags/Adjustable Shoulder Bag for Men/Duffle Gym Bags for Men/Carry Gym Accessories/Fitness Bag/Sports &Travel Bag/Gym kit Bag,₹469,4.2 out of 5 stars,"7,471"
https://www.amazon.in/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17229/dp/B075Y6Y9H5/ref=sr_1_75?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-75,Lenovo 15.6-inch Casual Laptop Briefcase T210,₹979,4.2 out of 5 stars,"20,451"
https://www.amazon.in/Zebronics-Compartment-Backpacks-15-6-inch-Black/dp/B0C6KZS555/ref=sr_1_76?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-76,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Black)",₹498,N/A,M.R.P: 
https://www.amazon.in/Sfane-Women-Trendy-Black-Duffel/dp/B07GCR84D9/ref=sr_1_77?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-77,"Sfane Polyester 9.05 Black Men & Women Trendy Black Sports Duffle Gym Bag, Shoulder Bag",₹327,4.2 out of 5 stars,"1,232"
https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z/ref=sr_1_78?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-78,Red Lemon Swisslook Polyester Bange Series 45L 15.6-inch Laptop Bags Backpack for Men and Women Semi Waterproof USB with Anti Theft Pocket Travel Backpack,"₹2,839",4.3 out of 5 stars,"1,715"
https://www.amazon.in/Priority-Disney-Princess-Casual-Backpack/dp/B0849PHNG1/ref=sr_1_79?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-79,Priority Disney Snow White 20 litres Pink Polyester Kids School Bag | Casual Backpack for Girls (25156),₹349,3.9 out of 5 stars,"4,144"
https://www.amazon.in/Half-Moon-Backpack-Spacious-Multiple/dp/B0C6N3MYL2/ref=sr_1_80?crid=2M096C61O4MLT&keywords=bags&qid=1690514442&sprefix=ba%2Caps%2C283&sr=8-80,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,₹649,3.6 out of 5 stars,166
https://www.amazon.in/House-Quirk-Maternity-Backpack-Elephant/dp/B07QV7SH4S/ref=sr_1_129?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-129,House of Quirk Baby Diaper,"₹1,399",4.3 out of 5 stars,"3,921"
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=sr_1_130?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-130,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",₹700,4.2 out of 5 stars,922
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-charging-combination/dp/B09H7PK5ML/ref=sr_1_131?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-131,TRUE HUMAN Anti-Theft and USB charging port backpack with security lock Laptop,₹649,3.8 out of 5 stars,"1,865"
https://www.amazon.in/F-Gear-Talent-Laptop-Backpack-Grey/dp/B078KS2FX1/ref=sr_1_132?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-132,"F Gear Talent Laptop Backpack With Rain Cover 32 Liters (Grey,Black)","₹1,449",4.4 out of 5 stars,"1,145"
https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B08D7D21FV/ref=sr_1_133?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-133,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 44cm 26 Litre Grey College,"₹1,409",4.2 out of 5 stars,"1,413"
https://www.amazon.in/F-Gear-Miles-Guc-Black-Waist-Bag/dp/B08NYGBDB8/ref=sr_1_134?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-134,F Gear Miles Guc Black Sports Waist,₹529,4.4 out of 5 stars,439
https://www.amazon.in/BennettTM-Mystic-Shoulder-Messenger-Repellent/dp/B09321GJXZ/ref=sr_1_135?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-135,Bennett™ Mystic 15.6 inch (39.6cm) Laptop Briefcase Shoulder Sling Office Business Professional Travel Messenger,₹512,4.0 out of 5 stars,"6,242"
https://www.amazon.in/MosQuick%C2%AE-Drawstring-Organizing-Stationery-multipurpose/dp/B09SB42QFQ/ref=sr_1_136?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-136,MosQuick® Clear large Drawstring,₹310,4.0 out of 5 stars,69
https://www.amazon.in/Tabelito-NEXA-Backpack-Business-Compartment/dp/B0C2D4KWQ6/ref=sr_1_137?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-137,Tabelito® NEXA 3O L Water Resistant Laptop/College/Office/School/Travel/Business,₹399,4.3 out of 5 stars,83
https://www.amazon.in/DZert-School-Polyester-Backpack-White/dp/B07GXYHFCY/ref=sr_1_138?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-138,DZert Clasy Laptop,₹339,3.8 out of 5 stars,"2,504"
https://www.amazon.in/Half-Moon-Spacious-Backpack-Compartment/dp/B0C23BYDML/ref=sr_1_139?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-139,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack,₹699,3.5 out of 5 stars,20
https://www.amazon.in/Half-Moon-Laptop-Backpack-Polyester/dp/B09CMS3K2S/ref=sr_1_140?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-140,Half Moon 30L Water Resistant 15.6 inch Laptop,₹599,3.6 out of 5 stars,76
https://www.amazon.in/EUME-Virgo-29Ltr-Laptop-Backpack/dp/B08R563J3T/ref=sr_1_141?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-141,EUME Virgo 3 Compartment Office and College,"₹1,199",4.2 out of 5 stars,298
https://www.amazon.in/ADISA-BP005-Weight-Casual-Backpack/dp/B07F3X45WZ/ref=sr_1_142?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-142,ADISA Light Weight Laptop Backpack 32 Ltrs,₹475,4.0 out of 5 stars,"6,028"
https://www.amazon.in/Aristocrat-Unisex-Oxford-Fabric-28-82L/dp/B09ZV86P4S/ref=sr_1_143?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-143,Aristocrat Unisex Black Oxford Fabric 28.82L Laptop,₹754,3.5 out of 5 stars,63
https://www.amazon.in/BUSINESS-ANTI-THEFT-OFFICE-LAPTOP-BACKPACK/dp/B0B466YD7L/ref=sr_1_144?crid=2M096C61O4MLT&keywords=bags&qid=1690514453&sprefix=ba%2Caps%2C283&sr=8-144,Gear 25L Suave Business Anti-Theft Office Laptop Backpack F0R Men/Women (Black),₹915,4.1 out of 5 stars,71
https://www.amazon.in/Half-Moon-Laptop-Backpack-Polyester/dp/B09CMS3K2S/ref=sr_1_161?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-161,Half Moon 30L Water Resistant 15.6 inch Laptop Bag/Backpack for Men | School Bag for Boys Girls | Office Bag pack for Men/Office Back Packed for Women with Padded Laptop Compartment,₹599,3.6 out of 5 stars,76
https://www.amazon.in/Right-Choice-Stylish-College-Backpack/dp/B07ZVXDHCK/ref=sr_1_162?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-162,RIGHTCHOICE Quality Stylish Casual Backpack Daily use Unisex Typography College Bags (Boys and Girls),₹259,3.5 out of 5 stars,976
https://www.amazon.in/DZert-Fabric-Multicolour-Spiderman-Printed/dp/B07BNS3KNX/ref=sr_1_163?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-163,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),₹249,3.8 out of 5 stars,"12,616"
https://www.amazon.in/Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF/ref=sr_1_164?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-164,"URBAN TRIBE Havana Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Office Work/Casual/College Bag | Black, 27L",₹939,3.9 out of 5 stars,787
https://www.amazon.in/Gear-Black-Casual-Backpack-MDBKPECO50104/dp/B0757MBSS6/ref=sr_1_165?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-165,Gear Casual Backpack,₹448,3.8 out of 5 stars,"2,213"
https://www.amazon.in/POLESTAR-Ranker-Casual-Bagpack-Backpack/dp/B08421BRQ2/ref=sr_1_166?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-166,"POLESTAR Ranker 15.6 inch 32 LTR Casual Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Backpack, Water Resistant and Light Weight, 1 year Warranty",₹669,4.1 out of 5 stars,"7,566"
https://www.amazon.in/ZOUK-Handmade-Leather-Handles-Multicolor/dp/B09QRYDXJH/ref=sr_1_167?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-167,ZOUK Women Laptop Bag Royal Indian Peacock Motif,"₹1,689",4.4 out of 5 stars,138
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=sr_1_168?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-168,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap",₹700,4.2 out of 5 stars,922
https://www.amazon.in/Dynotrek-Sack-pack-Waterproof-Chromebook-DT02SCB/dp/B09DBVBYN4/ref=sr_1_169?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-169,"Dynotrek 13 14 Upto 15.6"" Inch Laptop Casual Sack-pack Rucksack Travel Backpack With USB Charging Port For Men & Women Waterproof Backpack Suitable for Chromebook DT02SCB",₹899,3.8 out of 5 stars,"1,163"
https://www.amazon.in/gp/bestsellers/shoes/1983354031/ref=sr_bs_9_1983354031_1,Lavie Women's Ushawu Satchel Bag | Ladies Purse Handbag,"₹1,099",4.1 out of 5 stars,"6,851"
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B097JJDZ47/ref=sr_1_171?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-171,"Genie Bliss Laptop Backpack for Women, 3 compartments, Stylish and Trendy College Bags for Girls, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch)",₹999,N/A,M.R.P: 
https://www.amazon.in/Martucci-Waterproof-Backpack-College-Business/dp/B0BRJRVH6D/ref=sr_1_172?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-172,Martucci Jersey 45L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,₹809,3.7 out of 5 stars,165
https://www.amazon.in/Blackpink-Backpack-Charging-Headset-College/dp/B09XMGJZH8/ref=sr_1_173?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-173,PALAY® Blackpink School Backpack for Girls School Bag with With USB Charging and Headset Port Kpop Idol Print Design Laptop Bag College School Bookbag For Boys,"₹1,598",3.9 out of 5 stars,57
https://www.amazon.in/NORTH-ZONE-Lightweight-Backpacks-Stylish/dp/B0BL3S5NC1/ref=sr_1_174?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-174,NORTH ZONE Lightweight school bags Backpacks for Boys Girls Stylish men and women Casual Travel Laptop Bag College office,₹630,4.0 out of 5 stars,851
https://www.amazon.in/Safari-Duffle-Travel-Luggage-Trolley/dp/B097JJXL9K/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-175,Safari Arc Polyester 55 Cms 2 Wheel Travel Duffel Bag (Red),"₹1,299",3.8 out of 5 stars,382
https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGGGNC/ref=sr_1_176?crid=2M096C61O4MLT&keywords=bags&qid=1690514459&sprefix=ba%2Caps%2C283&sr=8-176,"Genie Miami Laptop Backpack for Women, 16 inches Office Bag, Sky Blue Stylish and Trendy Bag for Office and College",₹799,4.2 out of 5 stars,"1,458"
https://www.amazon.in/Skybags-Unisex-Black-Jacqard-Laptop/dp/B09ZV81F6M/ref=sr_1_289?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-289,Skybags Unisex Black Jacqard 34L Laptop,"₹1,149",4.0 out of 5 stars,44
https://www.amazon.in/FUR-JADEN-Backpack-Accessories-Organiser/dp/B0BSHBH9K2/ref=sr_1_290?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-290,FUR JADEN 15.6 Inch Smart Laptop Backpack,"₹1,329",4.1 out of 5 stars,576
https://www.amazon.in/American-Tourister-Casual-Travel-Duffle/dp/B00FRCNRPQ/ref=sr_1_291?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-291,American Tourister X -,"₹1,899",4.2 out of 5 stars,662
https://www.amazon.in/TRAWOC-Backpack-Trekking-Rucksack-Warranty/dp/B0847PGZZM/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-292,TRAWOC 80L Travel Backpack for Outdoor Sport Camp Hiking Trekking,"₹2,380",4.4 out of 5 stars,"7,425"
https://www.amazon.in/Genie-Miami-litres-Casual-Backpack/dp/B07SRGQ2R4/ref=sr_1_293?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-293,"GENIE Miami Casual Backpacks for Women, 14 inch, Stylish and Trendy College backpacks for girls, Water Resistant and Lightweight Mini",₹749,4.2 out of 5 stars,"2,202"
https://www.amazon.in/Mokobara-Backpack-Leather-Resistant-Laptop/dp/B0B7X8BYQJ/ref=sr_1_294?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-294,"MOKOBARA The Work Backpack 15.6"" Inch Laptop | Travel Backpack For Men And Women","₹7,999",4.6 out of 5 stars,86
https://www.amazon.in/Lify-Womens-Shoulder-Crossbody-Handbag/dp/B09JWMLT7K/ref=sr_1_295?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-295,Lify Women's Retro Large Size Canvas Shoulder,₹320,3.8 out of 5 stars,"1,644"
https://www.amazon.in/STRAUSS-Jute-Yoga-Shoulder-Strap/dp/B0BBWM221J/ref=sr_1_296?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-296,STRAUSS Yoga Mat,₹179,3.6 out of 5 stars,740
https://www.amazon.in/Glowic-College-Business-Backpack-WBAG-65/dp/B0BGX9CLSX/ref=sr_1_297?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-297,Glowic Office School College Business,₹929,3.8 out of 5 stars,74
https://www.amazon.in/SNDIA-Multipurpose-Travel-Toiletry-Cosmetic/dp/B07FSQ3WZX/ref=sr_1_298?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-298,SNDIA 2-Set Toiletry Travel,₹499,4.3 out of 5 stars,"1,021"
https://www.amazon.in/Kenneth-Cole-Reaction-Polyester-Backpack/dp/B07GX3PWNK/ref=sr_1_299?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-299,"Kenneth Cole Reaction Women's Chevron Quilted Polyester Twill 15.6"" Laptop Backpack, Midnight Black, One Size","₹4,818",4.7 out of 5 stars,"3,647"
https://www.amazon.in/Genie-Black-School-Backpack-LUSH19SBBLK/dp/B07QHLBBPM/ref=sr_1_300?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-300,Genie Lush School,"₹1,099",4.1 out of 5 stars,"1,670"
https://www.amazon.in/Baggit-GG-Womens-Laptop-Bag/dp/B0BWRYTLHV/ref=sr_1_301?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-301,Baggit GG Women's Laptop,"₹1,389",N/A,M.R.P: 
https://www.amazon.in/Crossbody-Adjustable-Durable-Water-Resistant-Travel-Friendly/dp/B0C3RC1ZG2/ref=sr_1_302?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-302,Amazon Basics Sling,₹349,4.7 out of 5 stars,988
https://www.amazon.in/COSMUS-Rugged-School-Laptop-section/dp/B078MMRM38/ref=sr_1_303?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-303,COSMUS Rugged School,"₹1,405",4.3 out of 5 stars,605
https://www.amazon.in/SFANE-Polyester-Shoulder-Separate-Compartment/dp/B08KG7J7L5/ref=sr_1_304?crid=2M096C61O4MLT&keywords=bags&qid=1690514479&sprefix=ba%2Caps%2C283&sr=8-304,SFANE Polyester Red Duffel Gym,₹387,4.3 out of 5 stars,338
